protocol,method,class_name,mean_f1,std_f1,n_seeds
A,DenseNet201_TTA_Mixup,Adenovirus,0.9125541087132414,0.045972382404847204,5
A,DenseNet201_TTA_Mixup,Astrovirus,0.967365822635669,0.010420466291838059,5
A,DenseNet201_TTA_Mixup,CCHF,0.9767239336865066,0.00923290852980383,5
A,DenseNet201_TTA_Mixup,Cowpox,0.918730167265086,0.02051097216578706,5
A,DenseNet201_TTA_Mixup,Ebola,0.9668743102154365,0.010185822543580393,5
A,DenseNet201_TTA_Mixup,Influenza,0.9819136517360538,0.006917521635239023,5
A,DenseNet201_TTA_Mixup,Lassa,0.9497964959023342,0.022861488011014792,5
A,DenseNet201_TTA_Mixup,Marburg,0.978365018484093,0.009848114591445382,5
A,DenseNet201_TTA_Mixup,Nipah virus,0.9082388320634589,0.03314335120492005,5
A,DenseNet201_TTA_Mixup,Norovirus,0.9786831299141172,0.010617754033296305,5
A,DenseNet201_TTA_Mixup,Orf,0.9249680647221631,0.04638133913161607,5
A,DenseNet201_TTA_Mixup,Papilloma,0.9962751773049645,0.002378004771827481,5
A,DenseNet201_TTA_Mixup,Rift Valley,0.9787477607507388,0.009026044748323015,5
A,DenseNet201_TTA_Mixup,Rotavirus,0.9975308641975309,0.005521155499999457,5
A,EffNetV2S_TTA_Mixup,Adenovirus,0.8884855432760854,0.04726908432883494,5
A,EffNetV2S_TTA_Mixup,Astrovirus,0.9876682734982044,0.008833458179266859,5
A,EffNetV2S_TTA_Mixup,CCHF,0.9571367824238128,0.013956007994315638,5
A,EffNetV2S_TTA_Mixup,Cowpox,0.9410430949167792,0.04049600943452194,5
A,EffNetV2S_TTA_Mixup,Ebola,0.9587192765761733,0.0137904093748015,5
A,EffNetV2S_TTA_Mixup,Influenza,0.9777974533600181,0.004774877295910534,5
A,EffNetV2S_TTA_Mixup,Lassa,0.9364784482924018,0.02339699804588882,5
A,EffNetV2S_TTA_Mixup,Marburg,0.9627947107777965,0.006064986577260408,5
A,EffNetV2S_TTA_Mixup,Nipah virus,0.9430785905573096,0.013651810596731324,5
A,EffNetV2S_TTA_Mixup,Norovirus,0.9904619332763044,0.0032407308435221057,5
A,EffNetV2S_TTA_Mixup,Orf,0.9414475467606398,0.03369786848916325,5
A,EffNetV2S_TTA_Mixup,Papilloma,0.9983999999999998,0.0014605934866805254,5
A,EffNetV2S_TTA_Mixup,Rift Valley,0.9721554986676868,0.0092347429410142,5
A,EffNetV2S_TTA_Mixup,Rotavirus,0.9877145438121048,0.008623647716085961,5
B_G14,DenseNet201_TTA_Mixup,Adenovirus,0.9721867342860738,0.01609467052480989,5
B_G14,DenseNet201_TTA_Mixup,Astrovirus,0.9984962406015038,0.0033625082368417642,5
B_G14,DenseNet201_TTA_Mixup,CCHF,0.9858382814374611,0.009174185395551966,5
B_G14,DenseNet201_TTA_Mixup,Cowpox,0.9238613216124116,0.01283345480019392,5
B_G14,DenseNet201_TTA_Mixup,Ebola,0.9256263463167415,0.013780443263610723,5
B_G14,DenseNet201_TTA_Mixup,Influenza,0.9953453483681578,0.006010603392685678,5
B_G14,DenseNet201_TTA_Mixup,Lassa,0.7893303537350839,0.04584241173291251,5
B_G14,DenseNet201_TTA_Mixup,Marburg,0.9913174801197426,0.003536979283082017,5
B_G14,DenseNet201_TTA_Mixup,Nipah virus,0.9806697108066971,0.02695826200013808,5
B_G14,DenseNet201_TTA_Mixup,Norovirus,0.994011976047904,0.0,5
B_G14,DenseNet201_TTA_Mixup,Orf,0.9834972677595628,0.011786063138398131,5
B_G14,DenseNet201_TTA_Mixup,Papilloma,0.9984251968503937,0.0014375920144491714,5
B_G14,DenseNet201_TTA_Mixup,Rift Valley,0.9925722472624343,0.0035718571743455687,5
B_G14,DenseNet201_TTA_Mixup,Rotavirus,0.9582199379567801,0.017937979109338923,5
B_G14,EffNetV2S_TTA_Mixup,Adenovirus,0.9725959148097438,0.008230473982953984,5
B_G14,EffNetV2S_TTA_Mixup,Astrovirus,1.0,0.0,5
B_G14,EffNetV2S_TTA_Mixup,CCHF,0.9749484419864588,0.007959760737335727,5
B_G14,EffNetV2S_TTA_Mixup,Cowpox,0.9593336862263678,0.01186819442049547,5
B_G14,EffNetV2S_TTA_Mixup,Ebola,0.9190713084044629,0.01488833835886274,5
B_G14,EffNetV2S_TTA_Mixup,Influenza,0.9855640769177472,0.008406320017388088,5
B_G14,EffNetV2S_TTA_Mixup,Lassa,0.7566327853550181,0.04348895486800592,5
B_G14,EffNetV2S_TTA_Mixup,Marburg,0.9839448670720522,0.006726302383430422,5
B_G14,EffNetV2S_TTA_Mixup,Nipah virus,0.9861470191009067,0.016778658222299254,5
B_G14,EffNetV2S_TTA_Mixup,Norovirus,0.994011976047904,0.0,5
B_G14,EffNetV2S_TTA_Mixup,Orf,0.9900546448087433,0.014877042907965534,5
B_G14,EffNetV2S_TTA_Mixup,Papilloma,0.9973753280839898,1.2412670766236366e-16,5
B_G14,EffNetV2S_TTA_Mixup,Rift Valley,0.996671577074044,0.0017237172526184147,5
B_G14,EffNetV2S_TTA_Mixup,Rotavirus,0.9449389444126286,0.01560185292848724,5
A_clean_strict,DenseNet201_TTA_Mixup,Adenovirus,0.9156665330929007,0.02220095918452876,3
A_clean_strict,DenseNet201_TTA_Mixup,Astrovirus,0.9872373240794294,0.016040888073666312,3
A_clean_strict,DenseNet201_TTA_Mixup,CCHF,0.9727930938457253,0.0029611355683731204,3
A_clean_strict,DenseNet201_TTA_Mixup,Cowpox,0.9243572827741734,0.01616596603353597,3
A_clean_strict,DenseNet201_TTA_Mixup,Ebola,0.9737046382433365,0.0038140370014900387,3
A_clean_strict,DenseNet201_TTA_Mixup,Influenza,0.985456641128212,0.0050203520254641695,3
A_clean_strict,DenseNet201_TTA_Mixup,Lassa,0.9502733237688886,0.005867055147479584,3
A_clean_strict,DenseNet201_TTA_Mixup,Marburg,0.9828785390854357,0.005616540492812052,3
A_clean_strict,DenseNet201_TTA_Mixup,Nipah virus,0.9029883107088988,0.039919069179111845,3
A_clean_strict,DenseNet201_TTA_Mixup,Norovirus,0.986051419822432,0.00906146061698205,3
A_clean_strict,DenseNet201_TTA_Mixup,Orf,0.9241184108781605,0.03838339634545578,3
A_clean_strict,DenseNet201_TTA_Mixup,Papilloma,1.0,0.0,3
A_clean_strict,DenseNet201_TTA_Mixup,Rift Valley,0.9769782848015316,0.0014299164991520875,3
A_clean_strict,DenseNet201_TTA_Mixup,Rotavirus,1.0,0.0,3
A_clean_strict,EffNetV2S_TTA_Mixup,Adenovirus,0.8928207336724118,0.034493941760261874,3
A_clean_strict,EffNetV2S_TTA_Mixup,Astrovirus,0.9819916517590936,0.0045444386125839354,3
A_clean_strict,EffNetV2S_TTA_Mixup,CCHF,0.9726858185134519,0.006555413453178889,3
A_clean_strict,EffNetV2S_TTA_Mixup,Cowpox,0.9263342478626025,0.027380867265822794,3
A_clean_strict,EffNetV2S_TTA_Mixup,Ebola,0.9555970189703835,0.005990498049346488,3
A_clean_strict,EffNetV2S_TTA_Mixup,Influenza,0.9768439395462618,0.010233299970011116,3
A_clean_strict,EffNetV2S_TTA_Mixup,Lassa,0.9440527459035186,0.003013511239968886,3
A_clean_strict,EffNetV2S_TTA_Mixup,Marburg,0.9598791909675982,0.014746406337975826,3
A_clean_strict,EffNetV2S_TTA_Mixup,Nipah virus,0.9322599526088721,0.053633638378706425,3
A_clean_strict,EffNetV2S_TTA_Mixup,Norovirus,0.99006748407946,0.0034160302496961943,3
A_clean_strict,EffNetV2S_TTA_Mixup,Orf,0.9243905999124217,0.04270965227356001,3
A_clean_strict,EffNetV2S_TTA_Mixup,Papilloma,0.9973333333333332,0.0,3
A_clean_strict,EffNetV2S_TTA_Mixup,Rift Valley,0.9741973058628798,0.007184571331546428,3
A_clean_strict,EffNetV2S_TTA_Mixup,Rotavirus,0.9917695473251028,0.007127781101106458,3
C_G09,DenseNet201_TTA_Mixup,Adenovirus,0.9018376099381685,0.029832167840381202,3
C_G09,DenseNet201_TTA_Mixup,Astrovirus,0.9929741619882465,0.0070423109177788264,3
C_G09,DenseNet201_TTA_Mixup,CCHF,0.9802993386703794,0.009069030891464705,3
C_G09,DenseNet201_TTA_Mixup,Cowpox,0.8984319283982313,0.006774028127320086,3
C_G09,DenseNet201_TTA_Mixup,Ebola,0.9644075252604583,0.005372962408223233,3
C_G09,DenseNet201_TTA_Mixup,Influenza,0.9823638286203717,0.0028466547758584683,3
C_G09,DenseNet201_TTA_Mixup,Lassa,0.8930295558785178,0.004393154755750042,3
C_G09,DenseNet201_TTA_Mixup,Marburg,0.9911562095404515,0.005908357719542924,3
C_G09,DenseNet201_TTA_Mixup,Nipah virus,0.5734549138804458,0.02134884245765497,3
C_G09,DenseNet201_TTA_Mixup,Norovirus,0.994035738047714,0.005952416524130701,3
C_G09,DenseNet201_TTA_Mixup,Orf,0.9836394660242899,0.006953932781567353,3
C_G09,DenseNet201_TTA_Mixup,Papilloma,0.9983374896093101,0.001439776232392992,3
C_G09,DenseNet201_TTA_Mixup,Rift Valley,0.9560196958756793,0.00649579619537086,3
C_G09,DenseNet201_TTA_Mixup,Rotavirus,0.9733542319749215,0.0067870329450190345,3
C_G09,EffNetV2S_TTA_Mixup,Adenovirus,0.8842777470098425,0.02085407324232862,3
C_G09,EffNetV2S_TTA_Mixup,Astrovirus,0.9882129657376885,0.01082276154692384,3
C_G09,EffNetV2S_TTA_Mixup,CCHF,0.9651606948994118,0.01528062599082135,3
C_G09,EffNetV2S_TTA_Mixup,Cowpox,0.9313711534787438,0.009244044869340315,3
C_G09,EffNetV2S_TTA_Mixup,Ebola,0.9683966260869273,0.0016761283339613658,3
C_G09,EffNetV2S_TTA_Mixup,Influenza,0.9852910384511612,0.0050394334253481814,3
C_G09,EffNetV2S_TTA_Mixup,Lassa,0.8999393839174932,0.008867894367277137,3
C_G09,EffNetV2S_TTA_Mixup,Marburg,0.9891546965678422,0.003456733315176425,3
C_G09,EffNetV2S_TTA_Mixup,Nipah virus,0.5415873015873016,0.02668933277077293,3
C_G09,EffNetV2S_TTA_Mixup,Norovirus,0.9901145862684325,0.009046384887276075,3
C_G09,EffNetV2S_TTA_Mixup,Orf,0.975706499590654,0.011899744596472419,3
C_G09,EffNetV2S_TTA_Mixup,Papilloma,0.999168744804655,0.001439776232392992,3
C_G09,EffNetV2S_TTA_Mixup,Rift Valley,0.9562799375943151,0.005022276829669734,3
C_G09,EffNetV2S_TTA_Mixup,Rotavirus,0.99625468164794,0.006487081676287945,3
